item_no,category,main_promotion,color,stars,success_prediction
202347,Blouse,Display_Ad_Campaign,White,4.7,1
760953,Sweatshirt,Category_Highlight,Orange,1.5,0
269233,Sweatshirt,Catalog,Orange,4.0,1
349894,Blouse,Frontpage_Header,Multi-Color,2.9,0
776527,Hoodie,Category_Highlight,Red,3.3,0
906765,Blouse,Frontpage_Header,Multi-Color,2.2,0
229393,Blouse,Catalog,Yellow,4.9,1
332757,T-Shirt,Catalog,Red,4.6,1
218544,Sweatshirt,Frontpage_Header,Pink,3.7,1
923050,Hoodie,Catalog,Pink,3.7,1
382734,Polo-Shirt,Frontpage_Header,Blue,4.0,1
715821,Blouse,Display_Ad_Campaign,Brown,5.4,1
475129,Blouse,Frontpage_Header,Blue,4.3,1
186227,Sweatshirt,Frontpage_Header,Blue,3.1,1
546403,Polo-Shirt,Frontpage_Header,Brown,2.6,0
760505,Sweatshirt,Catalog,Brown,4.4,1
616766,Blouse,Display_Ad_Campaign,Blue,5.5,1
633102,T-Shirt,Display_Ad_Campaign,Blue,4.2,1
189152,T-Shirt,Frontpage_Header,Yellow,4.1,1
207216,Tunic,Frontpage_Header,Blue,3.3,1
964737,T-Shirt,Catalog,Multi-Color,1.5,0
801860,Tunic,Frontpage_Header,Multi-Color,2.6,0
550856,Sweatshirt,Catalog,Red,1.3,0
464020,Blouse,Display_Ad_Campaign,Blue,5.0,1
516605,T-Shirt,Catalog,Blue,3.6,1
744379,Tunic,Category_Highlight,Green,3.1,0
300266,Tunic,Display_Ad_Campaign,Red,4.2,1
193277,T-Shirt,Category_Highlight,Yellow,4.6,1
526045,Hoodie,Catalog,Black,4.7,1
559111,Blouse,Frontpage_Header,Black,4.3,1
899139,Sweatshirt,Catalog,Multi-Color,2.7,0
135528,Blouse,Frontpage_Header,Red,3.6,1
148605,Sweatshirt,Display_Ad_Campaign,Orange,4.9,1
663492,Polo-Shirt,Frontpage_Header,Brown,2.8,0
867621,Polo-Shirt,Category_Highlight,Pink,2.5,0
338365,Hoodie,Catalog,Green,3.9,1
656266,Tunic,Frontpage_Header,Multi-Color,2.7,1
488335,Hoodie,Catalog,Green,4.0,1
185095,Tunic,Display_Ad_Campaign,Multi-Color,4.6,1
279735,Blouse,Catalog,Blue,2.5,0
784723,Tunic,Frontpage_Header,Red,2.3,0
544448,Tunic,Category_Highlight,Blue,4.6,1
736156,T-Shirt,Catalog,Multi-Color,3.5,1
282753,T-Shirt,Frontpage_Header,Yellow,4.3,1
335177,Polo-Shirt,Catalog,Red,2.7,0
510840,Tunic,Category_Highlight,Multi-Color,3.2,1
532947,T-Shirt,Frontpage_Header,Multi-Color,4.6,1
616902,Blouse,Category_Highlight,Yellow,4.2,1
732746,Tunic,Category_Highlight,Multi-Color,3.8,1
451593,Sweatshirt,Frontpage_Header,Red,4.6,1
742658,Sweatshirt,Frontpage_Header,Yellow,3.7,1
671119,Sweatshirt,Display_Ad_Campaign,Blue,3.2,1
129318,Tunic,Category_Highlight,Multi-Color,2.9,0
385525,T-Shirt,Catalog,Red,5.0,1
725978,Sweatshirt,Frontpage_Header,White,4.7,1
773216,Sweatshirt,Catalog,Orange,3.1,1
621704,Polo-Shirt,Frontpage_Header,Brown,3.5,1
121124,Sweatshirt,Display_Ad_Campaign,Blue,3.8,1
971715,Polo-Shirt,Category_Highlight,Orange,3.5,1
608695,Hoodie,Category_Highlight,White,4.2,1
675955,Sweatshirt,Display_Ad_Campaign,Orange,4.6,1
604888,T-Shirt,Frontpage_Header,Multi-Color,2.6,1
415636,Sweatshirt,Catalog,Black,4.0,1
383328,Tunic,Display_Ad_Campaign,Multi-Color,4.1,1
617399,Polo-Shirt,Category_Highlight,Blue,1.9,0
963003,T-Shirt,Category_Highlight,Black,3.1,1
163379,Hoodie,Catalog,Black,5.2,1
557853,Polo-Shirt,Display_Ad_Campaign,Multi-Color,3.3,0
234263,Polo-Shirt,Category_Highlight,Red,2.6,0
849393,T-Shirt,Category_Highlight,Blue,1.9,0
780035,Hoodie,Category_Highlight,Blue,4.5,1
450354,Blouse,Frontpage_Header,Red,5.0,1
826034,T-Shirt,Frontpage_Header,Black,5.0,1
163612,Hoodie,Catalog,Pink,2.9,1
544374,Sweatshirt,Catalog,Orange,3.2,1
120113,Polo-Shirt,Catalog,Blue,1.4,0
444897,Sweatshirt,Frontpage_Header,Blue,3.0,1
442678,Polo-Shirt,Category_Highlight,White,3.4,1
592430,Polo-Shirt,Category_Highlight,Orange,3.1,1
967589,Blouse,Display_Ad_Campaign,Brown,5.2,1
123221,Sweatshirt,Display_Ad_Campaign,White,2.8,1
813098,Polo-Shirt,Catalog,Blue,2.3,0
810786,Polo-Shirt,Category_Highlight,Multi-Color,3.0,0
701204,Hoodie,Category_Highlight,Black,4.9,1
782494,Sweatshirt,Catalog,Yellow,2.8,1
888945,Tunic,Catalog,Green,2.5,0
628275,Polo-Shirt,Catalog,Pink,4.8,1
259377,T-Shirt,Category_Highlight,Green,4.8,1
384420,T-Shirt,Catalog,Blue,2.4,1
604561,Hoodie,Catalog,Pink,2.9,1
202047,T-Shirt,Frontpage_Header,Yellow,4.2,1
646834,Polo-Shirt,Frontpage_Header,Yellow,2.4,0
335083,Tunic,Catalog,Green,2.9,0
159084,Blouse,Frontpage_Header,Black,4.1,1
959812,Sweatshirt,Catalog,Orange,3.8,1
357687,Polo-Shirt,Category_Highlight,Yellow,2.1,0
470250,Polo-Shirt,Category_Highlight,Blue,3.2,1
487354,T-Shirt,Frontpage_Header,Red,4.8,1
895104,Tunic,Frontpage_Header,Brown,3.9,1
606794,Polo-Shirt,Category_Highlight,White,3.4,1
710520,Hoodie,Category_Highlight,White,4.7,1
397662,Polo-Shirt,Category_Highlight,Blue,2.2,0
848055,Polo-Shirt,Category_Highlight,Multi-Color,3.7,0
299575,Polo-Shirt,Category_Highlight,Blue,2.9,0
899665,T-Shirt,Catalog,Red,3.9,1
172077,Tunic,Display_Ad_Campaign,Black,2.6,0
492768,Polo-Shirt,Display_Ad_Campaign,Blue,1.4,0
107201,Blouse,Frontpage_Header,Black,4.6,1
480723,T-Shirt,Catalog,Red,4.6,1
814031,Sweatshirt,Display_Ad_Campaign,Black,3.6,1
194205,Blouse,Frontpage_Header,Blue,2.7,1
982097,Tunic,Frontpage_Header,Red,4.0,1
979338,Sweatshirt,Frontpage_Header,Green,2.8,1
796782,Polo-Shirt,Category_Highlight,Blue,3.5,1
860348,T-Shirt,Display_Ad_Campaign,Blue,4.9,1
529666,Polo-Shirt,Catalog,Blue,2.0,0
858331,Polo-Shirt,Display_Ad_Campaign,Black,3.2,0
358350,T-Shirt,Category_Highlight,Green,5.2,1
624525,Polo-Shirt,Display_Ad_Campaign,Pink,4.8,1
925924,Tunic,Category_Highlight,Multi-Color,3.8,1
757990,Tunic,Category_Highlight,Brown,3.8,1
163613,Tunic,Category_Highlight,Blue,4.3,1
158796,Polo-Shirt,Display_Ad_Campaign,Blue,2.2,0
289830,Tunic,Frontpage_Header,Multi-Color,3.6,1
359162,T-Shirt,Category_Highlight,Blue,3.6,1
494926,Tunic,Frontpage_Header,Yellow,2.6,0
460375,Tunic,Catalog,Blue,4.3,1
200830,T-Shirt,Display_Ad_Campaign,Black,3.4,1
558813,T-Shirt,Frontpage_Header,Blue,2.8,1
819470,Polo-Shirt,Frontpage_Header,Brown,2.4,0
373119,Sweatshirt,Catalog,Pink,2.5,1
411593,Polo-Shirt,Category_Highlight,Black,4.0,1
585729,Tunic,Category_Highlight,Multi-Color,2.6,0
594436,Blouse,Display_Ad_Campaign,White,4.9,1
974200,Tunic,Category_Highlight,White,4.2,1
162299,Polo-Shirt,Category_Highlight,Orange,1.8,0
351163,Tunic,Display_Ad_Campaign,Black,3.4,0
218385,Polo-Shirt,Display_Ad_Campaign,Yellow,4.6,1
773487,T-Shirt,Frontpage_Header,Red,4.0,1
349019,T-Shirt,Category_Highlight,Yellow,3.7,1
237976,Tunic,Category_Highlight,Multi-Color,3.5,1
748691,Tunic,Frontpage_Header,Multi-Color,2.5,0
492832,Tunic,Category_Highlight,Black,4.2,1
564181,Polo-Shirt,Category_Highlight,Blue,4.0,1
864453,T-Shirt,Display_Ad_Campaign,Multi-Color,1.9,0
713703,Blouse,Display_Ad_Campaign,Blue,4.7,1
402696,Tunic,Category_Highlight,Blue,4.9,1
452327,Tunic,Category_Highlight,Red,2.5,0
268902,Polo-Shirt,Display_Ad_Campaign,Yellow,3.8,1
875528,Blouse,Frontpage_Header,Red,1.9,0
966955,Sweatshirt,Frontpage_Header,Green,2.6,1
761321,T-Shirt,Category_Highlight,Blue,3.3,1
246533,T-Shirt,Catalog,Red,4.4,1
410112,Blouse,Frontpage_Header,Orange,4.1,1
233835,T-Shirt,Frontpage_Header,Yellow,4.5,1
730115,T-Shirt,Category_Highlight,Black,3.8,1
399146,Sweatshirt,Display_Ad_Campaign,Black,4.7,1
696090,Blouse,Frontpage_Header,Red,4.0,1
487839,Polo-Shirt,Category_Highlight,Yellow,4.2,1
247528,Tunic,Category_Highlight,Yellow,2.9,0
595658,T-Shirt,Display_Ad_Campaign,Black,3.9,1
143119,Hoodie,Catalog,Yellow,3.1,0
398716,Tunic,Category_Highlight,Red,3.7,0
863413,Polo-Shirt,Catalog,Yellow,3.5,1
827675,Sweatshirt,Display_Ad_Campaign,Orange,4.4,1
273699,Tunic,Display_Ad_Campaign,Yellow,4.8,1
700107,Blouse,Display_Ad_Campaign,Black,3.7,1
920871,T-Shirt,Catalog,Yellow,5.0,1
173461,Blouse,Frontpage_Header,Red,4.7,1
938351,Sweatshirt,Frontpage_Header,Orange,3.3,1
491168,Tunic,Catalog,Green,2.3,0
791946,Tunic,Category_Highlight,Brown,4.6,1
673144,Tunic,Catalog,Green,2.3,0
557196,Polo-Shirt,Display_Ad_Campaign,Yellow,3.7,1
691227,Hoodie,Catalog,Green,3.3,1
860611,Tunic,Category_Highlight,White,4.3,1
631335,Polo-Shirt,Catalog,Green,3.8,1
726862,Blouse,Category_Highlight,Blue,2.0,0
229794,Hoodie,Catalog,White,5.3,1
905213,Polo-Shirt,Catalog,Yellow,4.3,1
457596,Sweatshirt,Category_Highlight,Red,1.7,0
950323,Sweatshirt,Display_Ad_Campaign,Multi-Color,2.3,0
284430,Hoodie,Frontpage_Header,Pink,3.1,1
350341,Blouse,Frontpage_Header,Multi-Color,1.7,0
507189,Hoodie,Category_Highlight,White,4.8,1
738050,Sweatshirt,Frontpage_Header,Blue,4.0,1
136663,Tunic,Frontpage_Header,Multi-Color,3.4,1
846786,Tunic,Category_Highlight,Multi-Color,3.7,1
802603,Blouse,Frontpage_Header,Multi-Color,2.9,0
395995,Hoodie,Catalog,Pink,2.9,1
375566,Polo-Shirt,Catalog,Multi-Color,2.7,0
607914,T-Shirt,Catalog,Yellow,3.7,1
872187,T-Shirt,Frontpage_Header,Multi-Color,1.9,0
968487,Polo-Shirt,Catalog,Blue,1.3,0
285674,Hoodie,Display_Ad_Campaign,Yellow,3.9,1
808626,Tunic,Category_Highlight,Green,4.1,1
718237,T-Shirt,Catalog,Blue,2.0,0
327667,Hoodie,Catalog,Blue,1.6,0
131357,T-Shirt,Category_Highlight,Multi-Color,3.8,1
113108,Sweatshirt,Frontpage_Header,Green,3.2,1
292241,Sweatshirt,Category_Highlight,Blue,2.8,1
886391,Tunic,Frontpage_Header,Black,3.9,1
907469,Polo-Shirt,Catalog,Multi-Color,2.5,0
647169,Sweatshirt,Catalog,Black,4.8,1
559236,Hoodie,Frontpage_Header,Green,2.1,0
244268,Blouse,Catalog,Brown,5.2,1
847555,Tunic,Category_Highlight,Multi-Color,2.4,0
766783,T-Shirt,Frontpage_Header,Yellow,4.4,1
192180,Polo-Shirt,Category_Highlight,Pink,2.9,1
875764,Hoodie,Catalog,Yellow,2.7,0
920459,T-Shirt,Category_Highlight,Green,4.4,1
199582,Hoodie,Category_Highlight,Yellow,3.8,1
695957,Polo-Shirt,Category_Highlight,Blue,3.2,1
531550,T-Shirt,Frontpage_Header,Yellow,3.8,1
465394,Sweatshirt,Frontpage_Header,Blue,3.7,1
876529,Sweatshirt,Catalog,Red,1.9,0
476802,Blouse,Frontpage_Header,Red,3.8,1
686723,T-Shirt,Display_Ad_Campaign,Red,4.2,1
654218,Tunic,Frontpage_Header,Multi-Color,3.3,1
691732,T-Shirt,Frontpage_Header,Multi-Color,5.4,1
173596,Sweatshirt,Display_Ad_Campaign,White,3.0,1
955593,Sweatshirt,Catalog,Red,2.0,0
398744,Tunic,Frontpage_Header,Multi-Color,2.9,1
484350,Sweatshirt,Category_Highlight,Red,1.4,0
557858,Polo-Shirt,Catalog,Pink,2.7,0
121855,Polo-Shirt,Category_Highlight,Pink,2.6,0
931581,Tunic,Catalog,Blue,5.2,1
727400,Polo-Shirt,Display_Ad_Campaign,Yellow,4.9,1
780051,Polo-Shirt,Category_Highlight,Multi-Color,3.2,0
980801,T-Shirt,Category_Highlight,Multi-Color,3.5,1
768374,T-Shirt,Catalog,Red,4.3,1
495569,T-Shirt,Frontpage_Header,Pink,4.7,1
186941,Sweatshirt,Catalog,Yellow,3.1,1
199259,Polo-Shirt,Category_Highlight,Blue,3.0,0
970068,Blouse,Catalog,Pink,3.9,1
799988,T-Shirt,Category_Highlight,Green,5.2,1
210295,Hoodie,Catalog,Green,2.1,0
346675,Blouse,Display_Ad_Campaign,Brown,5.6,1
708007,Sweatshirt,Catalog,Yellow,3.0,1
551597,T-Shirt,Category_Highlight,Black,4.3,1
224444,Blouse,Catalog,Black,3.1,1
536995,T-Shirt,Catalog,Black,4.0,1
477572,Sweatshirt,Catalog,Green,3.4,1
267250,Hoodie,Display_Ad_Campaign,Orange,4.4,1
773461,Blouse,Catalog,Black,5.1,1
517815,Sweatshirt,Frontpage_Header,Blue,3.5,1
769765,Blouse,Display_Ad_Campaign,Blue,4.4,1
271452,Polo-Shirt,Category_Highlight,Orange,3.5,1
628169,Polo-Shirt,Frontpage_Header,Yellow,3.1,0
931090,T-Shirt,Category_Highlight,Blue,2.8,1
335074,Hoodie,Catalog,Orange,2.8,1
278754,Hoodie,Category_Highlight,Yellow,2.8,0
406575,Tunic,Category_Highlight,Brown,4.4,1
169604,Polo-Shirt,Category_Highlight,White,2.7,0
230277,Tunic,Category_Highlight,Blue,5.4,1
359600,Blouse,Frontpage_Header,Black,4.5,1
887115,Polo-Shirt,Category_Highlight,Brown,2.9,1
936423,Polo-Shirt,Display_Ad_Campaign,Pink,4.7,1
575647,Tunic,Category_Highlight,Orange,2.0,0
626735,Hoodie,Catalog,Green,2.7,0
303868,Tunic,Catalog,Brown,2.2,0
656692,Tunic,Catalog,Green,3.3,0
428614,Sweatshirt,Catalog,Multi-Color,1.5,0
309838,Tunic,Display_Ad_Campaign,Multi-Color,4.3,1
179311,Polo-Shirt,Catalog,Pink,4.4,1
788027,T-Shirt,Catalog,Red,4.5,1
252024,Hoodie,Display_Ad_Campaign,Orange,4.9,1
747773,Tunic,Category_Highlight,Blue,4.1,1
550107,Blouse,Display_Ad_Campaign,Brown,5.1,1
444530,Tunic,Display_Ad_Campaign,Black,3.2,0
593022,Sweatshirt,Category_Highlight,Red,1.3,0
942059,Hoodie,Category_Highlight,White,3.9,1
788032,Tunic,Category_Highlight,Multi-Color,2.8,0
332905,Blouse,Catalog,Orange,4.7,1
827729,T-Shirt,Category_Highlight,Yellow,4.0,1
710871,Sweatshirt,Display_Ad_Campaign,Orange,4.2,1
629015,T-Shirt,Frontpage_Header,Multi-Color,4.3,1
263372,Tunic,Category_Highlight,Green,3.3,1
170483,Blouse,Frontpage_Header,Black,5.2,1
600337,Polo-Shirt,Catalog,Brown,3.2,1
212497,Sweatshirt,Catalog,Multi-Color,2.3,0
234855,Blouse,Frontpage_Header,Green,2.4,0
300583,Hoodie,Category_Highlight,White,4.5,1
919298,Polo-Shirt,Category_Highlight,Orange,3.0,0
747144,Hoodie,Catalog,Orange,4.5,1
509715,T-Shirt,Catalog,Orange,4.3,1
760480,Sweatshirt,Display_Ad_Campaign,Pink,4.9,1
772806,Tunic,Category_Highlight,Multi-Color,3.4,1
524634,Sweatshirt,Catalog,Orange,3.6,1
776830,T-Shirt,Category_Highlight,Blue,3.2,1
853155,Blouse,Display_Ad_Campaign,Green,3.7,1
540712,Polo-Shirt,Catalog,Multi-Color,3.3,0
319418,Tunic,Category_Highlight,Yellow,3.8,1
535297,Blouse,Display_Ad_Campaign,Red,1.8,0
793310,Polo-Shirt,Catalog,Multi-Color,3.1,0
852052,Sweatshirt,Frontpage_Header,Yellow,3.2,1
946408,Tunic,Frontpage_Header,Black,3.2,1
907450,Tunic,Frontpage_Header,Pink,3.2,1
491746,Tunic,Category_Highlight,Multi-Color,3.1,1
759278,Tunic,Catalog,Brown,3.4,1
860108,Tunic,Category_Highlight,Black,4.5,1
322406,Sweatshirt,Catalog,Black,5.2,1
661510,Tunic,Frontpage_Header,Blue,3.0,1
106230,Tunic,Category_Highlight,Pink,2.4,0
967962,Blouse,Frontpage_Header,Blue,4.5,1
333327,Blouse,Display_Ad_Campaign,Blue,5.1,1
883507,Tunic,Catalog,Green,2.9,0
493384,Polo-Shirt,Category_Highlight,Yellow,2.9,0
720511,Polo-Shirt,Catalog,Yellow,3.1,0
231462,Blouse,Catalog,Yellow,4.2,1
799173,Sweatshirt,Catalog,Orange,4.3,1
263684,Hoodie,Frontpage_Header,Blue,3.7,1
369197,Blouse,Category_Highlight,Blue,3.3,1
780491,T-Shirt,Display_Ad_Campaign,Black,3.4,1
402640,Tunic,Category_Highlight,Multi-Color,3.2,1
716360,Hoodie,Catalog,Yellow,2.9,0
123438,T-Shirt,Catalog,Black,2.7,1
309565,Polo-Shirt,Catalog,Pink,3.9,1
635925,Sweatshirt,Frontpage_Header,Black,3.4,1
871893,Polo-Shirt,Frontpage_Header,White,2.8,0
851884,Blouse,Display_Ad_Campaign,Brown,4.9,1
246104,T-Shirt,Category_Highlight,Multi-Color,1.7,0
622589,Hoodie,Display_Ad_Campaign,Yellow,2.1,0
954012,Tunic,Category_Highlight,Pink,2.2,0
547904,Sweatshirt,Frontpage_Header,Green,2.8,1
227587,Hoodie,Catalog,Green,4.5,1
332221,Tunic,Category_Highlight,Brown,4.3,1
809760,Tunic,Display_Ad_Campaign,Black,2.8,0
836730,Hoodie,Category_Highlight,Orange,2.0,0
858016,Tunic,Category_Highlight,Multi-Color,2.7,0
301327,Hoodie,Catalog,Yellow,2.8,0
285717,Tunic,Frontpage_Header,Red,2.4,0
522674,Blouse,Display_Ad_Campaign,Brown,5.8,1
660011,Polo-Shirt,Category_Highlight,Blue,3.3,1
913636,T-Shirt,Category_Highlight,Yellow,4.0,1
520966,Polo-Shirt,Category_Highlight,Green,3.2,1
935286,Sweatshirt,Frontpage_Header,Red,1.4,0
459173,Blouse,Display_Ad_Campaign,Blue,5.0,1
180834,Polo-Shirt,Frontpage_Header,Green,2.3,0
247182,Hoodie,Category_Highlight,Green,4.1,1
813577,Blouse,Frontpage_Header,Red,1.6,0
244133,Hoodie,Catalog,Green,3.8,1
808914,Polo-Shirt,Frontpage_Header,Brown,3.0,0
301608,Hoodie,Frontpage_Header,Yellow,2.2,0
481044,Tunic,Frontpage_Header,Red,3.7,1
794197,T-Shirt,Category_Highlight,Blue,3.6,1
643455,T-Shirt,Category_Highlight,Blue,2.9,1
653193,Sweatshirt,Catalog,Multi-Color,1.8,0
238027,Tunic,Frontpage_Header,Blue,3.4,1
782094,Tunic,Frontpage_Header,Blue,3.6,1
657662,T-Shirt,Frontpage_Header,Yellow,4.5,1
877634,Blouse,Frontpage_Header,Multi-Color,2.1,0
978759,Polo-Shirt,Catalog,Multi-Color,3.7,0
763910,T-Shirt,Category_Highlight,Green,4.1,1
389296,Sweatshirt,Display_Ad_Campaign,Blue,3.3,1
565342,Polo-Shirt,Frontpage_Header,Yellow,2.4,0
720681,Sweatshirt,Display_Ad_Campaign,Blue,3.7,1
956230,T-Shirt,Category_Highlight,Yellow,4.3,1
280835,Sweatshirt,Frontpage_Header,Yellow,3.4,1
237419,Blouse,Display_Ad_Campaign,Brown,5.0,1
735220,T-Shirt,Frontpage_Header,Yellow,4.2,1
962589,Hoodie,Frontpage_Header,Blue,3.1,1
907905,Hoodie,Category_Highlight,Blue,4.5,1
510849,Polo-Shirt,Catalog,Blue,1.8,0
766331,Tunic,Category_Highlight,Green,3.2,1
297071,Polo-Shirt,Frontpage_Header,Brown,2.4,0
204394,Tunic,Category_Highlight,Red,3.4,0
469097,Sweatshirt,Display_Ad_Campaign,Orange,4.6,1
855310,Polo-Shirt,Category_Highlight,Green,3.9,1
897822,Hoodie,Category_Highlight,Blue,4.4,1
839981,T-Shirt,Category_Highlight,Blue,3.9,1
762895,Polo-Shirt,Catalog,Pink,3.2,1
902246,Blouse,Category_Highlight,Black,4.6,1
170161,T-Shirt,Frontpage_Header,Green,4.5,1
205302,Polo-Shirt,Category_Highlight,Multi-Color,2.7,0
416347,Tunic,Category_Highlight,White,3.7,1
121326,Hoodie,Display_Ad_Campaign,Yellow,4.9,1
744651,T-Shirt,Frontpage_Header,Yellow,3.9,1
104681,Sweatshirt,Catalog,Multi-Color,1.9,0
869194,Hoodie,Category_Highlight,Blue,3.5,1
642161,Tunic,Frontpage_Header,Red,3.7,1
371304,Polo-Shirt,Frontpage_Header,Yellow,2.4,0
974644,Hoodie,Catalog,Orange,3.2,1
924668,Tunic,Category_Highlight,Yellow,3.7,1
389920,Tunic,Frontpage_Header,Multi-Color,3.0,1
178093,Polo-Shirt,Catalog,Brown,2.9,0
904540,Hoodie,Catalog,Green,3.8,1
616188,Sweatshirt,Frontpage_Header,Blue,2.9,1
704071,Tunic,Category_Highlight,Pink,1.9,0
850711,Sweatshirt,Frontpage_Header,Blue,3.7,1
619965,T-Shirt,Catalog,Multi-Color,3.1,1
933665,Sweatshirt,Category_Highlight,Red,1.6,0
885348,Polo-Shirt,Category_Highlight,Brown,3.7,1
479739,Tunic,Display_Ad_Campaign,Black,2.8,0
291508,T-Shirt,Category_Highlight,Blue,2.9,1
817676,Polo-Shirt,Category_Highlight,Multi-Color,3.0,0
599558,T-Shirt,Frontpage_Header,Pink,4.2,1
847320,Hoodie,Category_Highlight,White,4.9,1
463834,Sweatshirt,Display_Ad_Campaign,Blue,3.2,1
210361,Blouse,Catalog,Yellow,3.6,1
507542,Polo-Shirt,Catalog,Pink,2.6,0
842104,Sweatshirt,Catalog,Orange,4.6,1
421159,Sweatshirt,Frontpage_Header,Orange,4.2,1
228627,Hoodie,Category_Highlight,White,4.4,1
213183,Polo-Shirt,Category_Highlight,Blue,3.0,0
204801,Blouse,Category_Highlight,Red,1.4,0
519148,Tunic,Catalog,Green,2.5,0
262223,T-Shirt,Catalog,Multi-Color,1.7,0
541156,Polo-Shirt,Catalog,Pink,3.5,1
657512,Tunic,Catalog,Green,2.6,0
817062,Tunic,Frontpage_Header,Multi-Color,2.9,1
896419,Polo-Shirt,Catalog,Pink,3.4,1
598314,Hoodie,Catalog,Multi-Color,2.3,0
135234,Tunic,Category_Highlight,Multi-Color,3.3,1
269320,Tunic,Catalog,Green,2.5,0
432239,Sweatshirt,Frontpage_Header,Green,3.0,1
375103,Polo-Shirt,Frontpage_Header,Brown,2.7,0
190499,Tunic,Category_Highlight,Blue,4.7,1
618058,Hoodie,Frontpage_Header,Blue,4.2,1
136227,Blouse,Catalog,Yellow,4.1,1
612923,Sweatshirt,Catalog,Orange,2.8,1
523260,Hoodie,Frontpage_Header,Green,3.4,1
890654,Tunic,Category_Highlight,Blue,4.7,1
375146,Tunic,Category_Highlight,Brown,4.1,1
213023,Polo-Shirt,Catalog,Multi-Color,3.6,0
109264,T-Shirt,Display_Ad_Campaign,Black,3.8,1
971902,Polo-Shirt,Catalog,Yellow,4.1,1
401327,Sweatshirt,Catalog,Orange,3.8,1
952736,Blouse,Category_Highlight,Orange,3.7,1
273900,T-Shirt,Category_Highlight,Pink,3.9,1
533005,Hoodie,Frontpage_Header,Green,3.2,1
579123,Polo-Shirt,Frontpage_Header,Yellow,2.3,0
478527,Sweatshirt,Frontpage_Header,Pink,3.1,1
988805,Polo-Shirt,Category_Highlight,Pink,3.6,1
232920,Polo-Shirt,Catalog,Blue,1.5,0
891054,T-Shirt,Category_Highlight,Blue,2.0,1
214453,Tunic,Frontpage_Header,Blue,3.4,1
959044,Tunic,Frontpage_Header,Blue,3.4,1
466964,T-Shirt,Frontpage_Header,Yellow,4.4,1
360484,Sweatshirt,Catalog,Yellow,3.3,1
767189,T-Shirt,Frontpage_Header,Yellow,4.3,1
159789,Sweatshirt,Catalog,Orange,3.9,1
250579,Polo-Shirt,Display_Ad_Campaign,Blue,2.0,0
609436,Sweatshirt,Category_Highlight,Orange,1.2,0
861540,Polo-Shirt,Catalog,Orange,3.1,0
574643,Polo-Shirt,Catalog,Yellow,3.4,1
220937,Hoodie,Catalog,Green,3.8,1
914087,Polo-Shirt,Category_Highlight,Yellow,2.3,0
982755,Tunic,Category_Highlight,Blue,3.4,1
926332,Tunic,Catalog,Brown,4.1,1
312232,T-Shirt,Frontpage_Header,Multi-Color,4.5,1
282377,Hoodie,Catalog,Yellow,2.8,0
300297,Tunic,Catalog,Red,2.7,0
110667,T-Shirt,Catalog,Red,4.6,1
443380,T-Shirt,Category_Highlight,Black,3.2,1
522830,Blouse,Catalog,Yellow,3.9,1
168511,T-Shirt,Display_Ad_Campaign,Black,3.3,1
720349,Tunic,Catalog,Blue,4.5,1
724763,Hoodie,Catalog,White,4.3,1
636908,Tunic,Frontpage_Header,Multi-Color,3.1,1
236096,Blouse,Catalog,Blue,1.5,0
436400,Sweatshirt,Catalog,Black,4.7,1
334342,Polo-Shirt,Catalog,Green,4.3,1
162557,Polo-Shirt,Catalog,Blue,3.1,0
197543,Tunic,Category_Highlight,Blue,4.4,1
821829,T-Shirt,Category_Highlight,Green,5.7,1
340571,T-Shirt,Category_Highlight,Yellow,4.2,1
382178,Tunic,Frontpage_Header,Multi-Color,2.8,1
836026,Tunic,Frontpage_Header,Pink,2.8,1
461398,Polo-Shirt,Catalog,Pink,3.9,1
466254,Tunic,Display_Ad_Campaign,Blue,1.7,0
269501,Hoodie,Catalog,Pink,3.6,1
748092,Sweatshirt,Frontpage_Header,Pink,3.2,1
488068,Polo-Shirt,Category_Highlight,Orange,2.7,0
321223,Sweatshirt,Catalog,Orange,4.4,1
527453,Tunic,Display_Ad_Campaign,Black,3.3,0
190457,Tunic,Catalog,Multi-Color,2.2,0
863872,T-Shirt,Category_Highlight,Blue,2.7,1
776235,Blouse,Display_Ad_Campaign,Blue,5.0,1
358925,Blouse,Catalog,Blue,5.4,1
870668,T-Shirt,Catalog,Yellow,3.1,1
114269,Blouse,Display_Ad_Campaign,Multi-Color,1.3,0
423125,Polo-Shirt,Category_Highlight,Blue,3.5,1
433308,Hoodie,Catalog,Yellow,3.1,0
782286,Sweatshirt,Catalog,Black,4.5,1
254583,Sweatshirt,Catalog,Green,4.2,1
777182,Blouse,Display_Ad_Campaign,White,5.3,1
759227,Sweatshirt,Frontpage_Header,Orange,4.4,1
134701,Sweatshirt,Category_Highlight,Blue,3.2,1
331937,Hoodie,Display_Ad_Campaign,Yellow,4.9,1
152458,Polo-Shirt,Display_Ad_Campaign,Yellow,5.4,1
393833,T-Shirt,Category_Highlight,Blue,2.7,1
308008,T-Shirt,Catalog,Black,3.6,1
476160,T-Shirt,Category_Highlight,Red,4.5,1
715890,Polo-Shirt,Frontpage_Header,Red,3.1,0
106555,Tunic,Frontpage_Header,Multi-Color,3.4,1
592315,Polo-Shirt,Catalog,Blue,1.3,0
944431,T-Shirt,Frontpage_Header,Blue,3.3,1
615981,T-Shirt,Category_Highlight,Blue,3.0,1
903391,Polo-Shirt,Category_Highlight,Blue,2.0,0
